store_id,n_obs,start_date,end_date,max_consecutive_daily_run,recent_window_ok,is_valid,reasons
1,942,2013-01-01,2015-07-31,942,True,True,
2,942,2013-01-01,2015-07-31,942,True,True,
3,942,2013-01-01,2015-07-31,942,True,True,
4,942,2013-01-01,2015-07-31,942,True,True,
5,942,2013-01-01,2015-07-31,942,True,True,
6,942,2013-01-01,2015-07-31,942,True,True,
7,942,2013-01-01,2015-07-31,942,True,True,
8,942,2013-01-01,2015-07-31,942,True,True,
9,942,2013-01-01,2015-07-31,942,True,True,
10,942,2013-01-01,2015-07-31,942,True,True,
11,942,2013-01-01,2015-07-31,942,True,True,
12,942,2013-01-01,2015-07-31,942,True,True,
13,758,2013-01-01,2015-07-31,546,False,False,recent_gap
14,942,2013-01-01,2015-07-31,942,True,True,
15,942,2013-01-01,2015-07-31,942,True,True,
16,942,2013-01-01,2015-07-31,942,True,True,
17,942,2013-01-01,2015-07-31,942,True,True,
18,942,2013-01-01,2015-07-31,942,True,True,
19,942,2013-01-01,2015-07-31,942,True,True,
20,758,2013-01-01,2015-07-31,546,False,False,recent_gap
21,942,2013-01-01,2015-07-31,942,True,True,
22,758,2013-01-01,2015-07-31,546,False,False,recent_gap
23,942,2013-01-01,2015-07-31,942,True,True,
24,942,2013-01-01,2015-07-31,942,True,True,
25,942,2013-01-01,2015-07-31,942,True,True,
26,942,2013-01-01,2015-07-31,942,True,True,
27,942,2013-01-01,2015-07-31,942,True,True,
28,942,2013-01-01,2015-07-31,942,True,True,
29,942,2013-01-01,2015-07-31,942,True,True,
30,942,2013-01-01,2015-07-31,942,True,True,
31,942,2013-01-01,2015-07-31,942,True,True,
32,758,2013-01-01,2015-07-31,546,False,False,recent_gap
33,942,2013-01-01,2015-07-31,942,True,True,
34,942,2013-01-01,2015-07-31,942,True,True,
35,942,2013-01-01,2015-07-31,942,True,True,
36,758,2013-01-01,2015-07-31,546,False,False,recent_gap
37,942,2013-01-01,2015-07-31,942,True,True,
38,942,2013-01-01,2015-07-31,942,True,True,
39,942,2013-01-01,2015-07-31,942,True,True,
40,942,2013-01-01,2015-07-31,942,True,True,
41,758,2013-01-01,2015-07-31,546,False,False,recent_gap
42,942,2013-01-01,2015-07-31,942,True,True,
43,942,2013-01-01,2015-07-31,942,True,True,
44,942,2013-01-01,2015-07-31,942,True,True,
45,942,2013-01-01,2015-07-31,942,True,True,
46,758,2013-01-01,2015-07-31,546,False,False,recent_gap
47,942,2013-01-01,2015-07-31,942,True,True,
48,942,2013-01-01,2015-07-31,942,True,True,
49,942,2013-01-01,2015-07-31,942,True,True,
50,942,2013-01-01,2015-07-31,942,True,True,
51,758,2013-01-01,2015-07-31,546,False,False,recent_gap
52,758,2013-01-01,2015-07-31,546,False,False,recent_gap
53,942,2013-01-01,2015-07-31,942,True,True,
54,942,2013-01-01,2015-07-31,942,True,True,
55,942,2013-01-01,2015-07-31,942,True,True,
56,942,2013-01-01,2015-07-31,942,True,True,
57,942,2013-01-01,2015-07-31,942,True,True,
58,758,2013-01-01,2015-07-31,546,False,False,recent_gap
59,942,2013-01-01,2015-07-31,942,True,True,
60,942,2013-01-01,2015-07-31,942,True,True,
61,942,2013-01-01,2015-07-31,942,True,True,
62,942,2013-01-01,2015-07-31,942,True,True,
63,942,2013-01-01,2015-07-31,942,True,True,
64,942,2013-01-01,2015-07-31,942,True,True,
65,942,2013-01-01,2015-07-31,942,True,True,
66,942,2013-01-01,2015-07-31,942,True,True,
67,942,2013-01-01,2015-07-31,942,True,True,
68,942,2013-01-01,2015-07-31,942,True,True,
69,942,2013-01-01,2015-07-31,942,True,True,
70,942,2013-01-01,2015-07-31,942,True,True,
71,942,2013-01-01,2015-07-31,942,True,True,
72,758,2013-01-01,2015-07-31,546,False,False,recent_gap
73,942,2013-01-01,2015-07-31,942,True,True,
74,942,2013-01-01,2015-07-31,942,True,True,
75,942,2013-01-01,2015-07-31,942,True,True,
76,758,2013-01-01,2015-07-31,546,False,False,recent_gap
77,942,2013-01-01,2015-07-31,942,True,True,
78,942,2013-01-01,2015-07-31,942,True,True,
79,942,2013-01-01,2015-07-31,942,True,True,
80,942,2013-01-01,2015-07-31,942,True,True,
81,758,2013-01-01,2015-07-31,546,False,False,recent_gap
82,942,2013-01-01,2015-07-31,942,True,True,
83,942,2013-01-01,2015-07-31,942,True,True,
84,942,2013-01-01,2015-07-31,942,True,True,
85,942,2013-01-01,2015-07-31,942,True,True,
86,942,2013-01-01,2015-07-31,942,True,True,
87,942,2013-01-01,2015-07-31,942,True,True,
88,942,2013-01-01,2015-07-31,942,True,True,
89,758,2013-01-01,2015-07-31,546,False,False,recent_gap
90,942,2013-01-01,2015-07-31,942,True,True,
91,942,2013-01-01,2015-07-31,942,True,True,
92,942,2013-01-01,2015-07-31,942,True,True,
93,942,2013-01-01,2015-07-31,942,True,True,
94,942,2013-01-01,2015-07-31,942,True,True,
95,942,2013-01-01,2015-07-31,942,True,True,
96,942,2013-01-01,2015-07-31,942,True,True,
97,942,2013-01-01,2015-07-31,942,True,True,
98,942,2013-01-01,2015-07-31,942,True,True,
99,758,2013-01-01,2015-07-31,546,False,False,recent_gap
100,758,2013-01-01,2015-07-31,546,False,False,recent_gap
101,942,2013-01-01,2015-07-31,942,True,True,
102,942,2013-01-01,2015-07-31,942,True,True,
103,942,2013-01-01,2015-07-31,942,True,True,
104,942,2013-01-01,2015-07-31,942,True,True,
105,942,2013-01-01,2015-07-31,942,True,True,
106,942,2013-01-01,2015-07-31,942,True,True,
107,942,2013-01-01,2015-07-31,942,True,True,
108,758,2013-01-01,2015-07-31,546,False,False,recent_gap
109,942,2013-01-01,2015-07-31,942,True,True,
110,942,2013-01-01,2015-07-31,942,True,True,
111,942,2013-01-01,2015-07-31,942,True,True,
112,942,2013-01-01,2015-07-31,942,True,True,
113,758,2013-01-01,2015-07-31,546,False,False,recent_gap
114,942,2013-01-01,2015-07-31,942,True,True,
115,758,2013-01-01,2015-07-31,546,False,False,recent_gap
116,942,2013-01-01,2015-07-31,942,True,True,
117,942,2013-01-01,2015-07-31,942,True,True,
118,942,2013-01-01,2015-07-31,942,True,True,
119,942,2013-01-01,2015-07-31,942,True,True,
120,942,2013-01-01,2015-07-31,942,True,True,
121,942,2013-01-01,2015-07-31,942,True,True,
122,942,2013-01-01,2015-07-31,942,True,True,
123,942,2013-01-01,2015-07-31,942,True,True,
124,942,2013-01-01,2015-07-31,942,True,True,
125,942,2013-01-01,2015-07-31,942,True,True,
126,942,2013-01-01,2015-07-31,942,True,True,
127,758,2013-01-01,2015-07-31,546,False,False,recent_gap
128,942,2013-01-01,2015-07-31,942,True,True,
129,758,2013-01-01,2015-07-31,546,False,False,recent_gap
130,942,2013-01-01,2015-07-31,942,True,True,
131,942,2013-01-01,2015-07-31,942,True,True,
132,758,2013-01-01,2015-07-31,546,False,False,recent_gap
133,942,2013-01-01,2015-07-31,942,True,True,
134,942,2013-01-01,2015-07-31,942,True,True,
135,942,2013-01-01,2015-07-31,942,True,True,
136,758,2013-01-01,2015-07-31,546,False,False,recent_gap
137,758,2013-01-01,2015-07-31,546,False,False,recent_gap
138,942,2013-01-01,2015-07-31,942,True,True,
139,758,2013-01-01,2015-07-31,546,False,False,recent_gap
140,942,2013-01-01,2015-07-31,942,True,True,
