context_length,store_id,mode,wql
512,1,univariate,0.05496964488565972
512,1,covariate,0.05534831886685634
512,10,univariate,0.05758422010287378
512,10,covariate,0.06608175101356181
512,1001,univariate,0.07078989511278318
512,1001,covariate,0.055342216194149085
512,1002,univariate,0.08230733277041244
512,1002,covariate,0.08139449515982204
512,1003,univariate,0.11104878854383603
512,1003,covariate,0.0780140805920251
512,1005,univariate,0.055151743178951024
512,1005,covariate,0.05201754977086884
512,1006,univariate,0.0713154045948705
512,1006,covariate,0.07191154027159535
512,1007,univariate,0.08472693950821143
512,1007,covariate,0.07196317225681549
512,1008,univariate,0.08500620969994678
512,1008,covariate,0.07953639348666132
512,101,univariate,0.09541830571136058
512,101,covariate,0.07695701046560778
512,1010,univariate,0.08013055822958978
512,1010,covariate,0.07410082335314612
512,1011,univariate,0.10570481474067743
512,1011,covariate,0.08359594848388152
512,1013,univariate,0.09156358483152593
512,1013,covariate,0.07124961351470832
512,1014,univariate,0.1088791052014665
512,1014,covariate,0.08591639568771131
512,1015,univariate,0.0656214131135054
512,1015,covariate,0.060548585323302394
512,1016,univariate,0.09687360244299907
512,1016,covariate,0.06980046565631261
512,1017,univariate,0.05964312009812874
512,1017,covariate,0.03948739650190896
512,1018,univariate,0.06990156306755828
512,1018,covariate,0.06461479209156194
512,102,univariate,0.40153276627098916
512,102,covariate,0.0955400485055297
512,1020,univariate,0.05538806749504877
512,1020,covariate,0.052361013077782986
512,1021,univariate,0.27030466243878
512,1021,covariate,0.057522760976861605
512,1022,univariate,0.0785904299306982
512,1022,covariate,0.06940821050060744
512,1023,univariate,0.07379351400125941
512,1023,covariate,0.057559160076849046
512,1024,univariate,0.0535620918569489
512,1024,covariate,0.04250156094922297
512,1025,univariate,0.05796917896010986
512,1025,covariate,0.06728026709570874
512,1026,univariate,0.09131647140228744
512,1026,covariate,0.05857745657204541
512,1028,univariate,0.12078022806121812
512,1028,covariate,0.09300450547206461
512,1029,univariate,0.058574022599701604
512,1029,covariate,0.06739920229531242
512,103,univariate,0.04915923824768146
512,103,covariate,0.05021989575771254
512,1030,univariate,0.06853295512165765
512,1030,covariate,0.07420386360136942
512,1031,univariate,0.08164490408165385
512,1031,covariate,0.06229483874356162
512,1032,univariate,0.05199886408907727
512,1032,covariate,0.05034218714380251
512,1033,univariate,0.06930735781529315
512,1033,covariate,0.04856296746454783
512,1034,univariate,0.0833667103768646
512,1034,covariate,0.04953501180126105
512,1035,univariate,0.08835654829474242
512,1035,covariate,0.061372481059968474
512,1036,univariate,0.07512642909087153
512,1036,covariate,0.06670627560335572
512,1037,univariate,0.08053509745132957
512,1037,covariate,0.07887292240055434
512,1039,univariate,0.1520707768660356
512,1039,covariate,0.24918567025459767
512,104,univariate,0.05824195265002952
512,104,covariate,0.06261721320011117
512,1040,univariate,0.08129924131852925
512,1040,covariate,0.05394087439640299
512,1042,univariate,0.08183152644678227
512,1042,covariate,0.07952761819886124
512,1043,univariate,0.06705861844840076
512,1043,covariate,0.06336252874345749
512,1044,univariate,0.11310697433415252
512,1044,covariate,0.07139252163043167
512,1045,univariate,0.05877106951372787
512,1045,covariate,0.07137275657485055
512,1046,univariate,0.06367595866917719
512,1046,covariate,0.055015297952441894
512,1047,univariate,0.10380406213270098
512,1047,covariate,0.07503894595337328
512,1048,univariate,0.08501385152450024
512,1048,covariate,0.06652949606131277
512,105,univariate,0.07624450117959176
512,105,covariate,0.06101346758058341
512,1050,univariate,0.055796196128111264
512,1050,covariate,0.0584891846335531
512,1051,univariate,0.07618877643095677
512,1051,covariate,0.06113297253587512
512,1052,univariate,0.06593718353760643
512,1052,covariate,0.05658212351494012
512,1053,univariate,0.07341411544987236
512,1053,covariate,0.07108121386260052
512,1054,univariate,0.07858276918360188
512,1054,covariate,0.07073000840388567
512,1055,univariate,0.07784503637520758
512,1055,covariate,0.06330834752965081
512,1057,univariate,0.05910349490750779
512,1057,covariate,0.04946018361863278
512,1058,univariate,0.07236060486768202
512,1058,covariate,0.04806963677622827
512,1059,univariate,0.07421718149530131
512,1059,covariate,0.05721157101015611
512,106,univariate,0.08386099615149206
512,106,covariate,0.08541345376349523
512,1060,univariate,0.09086485374648456
512,1060,covariate,0.08080276771041604
512,1061,univariate,0.07358867944779494
512,1061,covariate,0.05253375080772211
512,1062,univariate,0.07545382621359373
512,1062,covariate,0.07562548247230608
512,1063,univariate,0.08507712228631498
512,1063,covariate,0.060579140575799884
512,1064,univariate,0.06665810054688656
512,1064,covariate,0.05566211826866908
512,1066,univariate,0.12605060457206185
512,1066,covariate,0.10170243616800023
512,1068,univariate,0.08370086710149416
512,1068,covariate,0.053938601360769
512,1069,univariate,0.06798816132555406
512,1069,covariate,0.058779129063262846
512,107,univariate,0.04917592468215421
512,107,covariate,0.052904249623103215
512,1070,univariate,0.07883572600340781
512,1070,covariate,0.07086676780023718
512,1071,univariate,0.06532063579957863
512,1071,covariate,0.06410187524938694
512,1072,univariate,0.07619398118325128
512,1072,covariate,0.04616173983419494
512,1073,univariate,0.11759754205515237
512,1073,covariate,0.1303098595501725
512,1074,univariate,0.09752016538622571
512,1074,covariate,0.06733827087268035
512,1075,univariate,0.04186127337153233
512,1075,covariate,0.04109379907742556
512,1076,univariate,0.11168878714363495
512,1076,covariate,0.11052253498221709
512,1077,univariate,0.06522222275656192
512,1077,covariate,0.05282078093940678
512,1078,univariate,0.08235552814115203
512,1078,covariate,0.07200846313900046
512,1079,univariate,0.08199831552835583
512,1079,covariate,0.0838759251273654
512,1081,univariate,0.05653620379805436
512,1081,covariate,0.04214516308990766
512,1082,univariate,0.06550192993059105
512,1082,covariate,0.044711354650844075
512,1083,univariate,0.06592395530671306
