id,timestamp,target,Customers,Open,Promo,StateHoliday,SchoolHoliday,DayOfWeek
713,2013-01-01,0.0,0.0,0.0,0.0,1,1.0,1
713,2013-01-02,12031.0,1598.0,1.0,0.0,0,1.0,2
713,2013-01-03,9450.0,1252.0,1.0,0.0,0,1.0,3
713,2013-01-04,9833.0,1318.0,1.0,0.0,0,1.0,4
713,2013-01-05,12251.0,1556.0,1.0,0.0,0,0.0,5
713,2013-01-06,0.0,0.0,0.0,0.0,0,0.0,6
713,2013-01-07,16695.0,1777.0,1.0,1.0,0,0.0,0
713,2013-01-08,13875.0,1575.0,1.0,1.0,0,0.0,1
713,2013-01-09,12069.0,1441.0,1.0,1.0,0,0.0,2
713,2013-01-10,11196.0,1339.0,1.0,1.0,0,0.0,3
713,2013-01-11,10675.0,1305.0,1.0,1.0,0,0.0,4
713,2013-01-12,12732.0,1627.0,1.0,0.0,0,0.0,5
713,2013-01-13,0.0,0.0,0.0,0.0,0,0.0,6
713,2013-01-14,8284.0,1102.0,1.0,0.0,0,0.0,0
713,2013-01-15,7232.0,945.0,1.0,0.0,0,0.0,1
713,2013-01-16,7951.0,1100.0,1.0,0.0,0,0.0,2
713,2013-01-17,8248.0,1078.0,1.0,0.0,0,0.0,3
713,2013-01-18,8300.0,1102.0,1.0,0.0,0,0.0,4
713,2013-01-19,11731.0,1456.0,1.0,0.0,0,0.0,5
713,2013-01-20,0.0,0.0,0.0,0.0,0,0.0,6
713,2013-01-21,12681.0,1403.0,1.0,1.0,0,0.0,0
713,2013-01-22,12897.0,1420.0,1.0,1.0,0,0.0,1
713,2013-01-23,12177.0,1473.0,1.0,1.0,0,0.0,2
713,2013-01-24,10648.0,1270.0,1.0,1.0,0,0.0,3
713,2013-01-25,9891.0,1250.0,1.0,1.0,0,0.0,4
713,2013-01-26,11214.0,1411.0,1.0,0.0,0,0.0,5
713,2013-01-27,0.0,0.0,0.0,0.0,0,0.0,6
713,2013-01-28,8015.0,1081.0,1.0,0.0,0,0.0,0
713,2013-01-29,6834.0,892.0,1.0,0.0,0,0.0,1
713,2013-01-30,8402.0,1047.0,1.0,0.0,0,0.0,2
713,2013-01-31,11405.0,1361.0,1.0,0.0,0,0.0,3
713,2013-02-01,11140.0,1336.0,1.0,0.0,0,0.0,4
713,2013-02-02,14381.0,1612.0,1.0,0.0,0,0.0,5
713,2013-02-03,0.0,0.0,0.0,0.0,0,0.0,6
713,2013-02-04,15932.0,1665.0,1.0,1.0,0,0.0,0
713,2013-02-05,12301.0,1381.0,1.0,1.0,0,0.0,1
713,2013-02-06,11921.0,1386.0,1.0,1.0,0,0.0,2
713,2013-02-07,12716.0,1467.0,1.0,1.0,0,0.0,3
713,2013-02-08,11389.0,1299.0,1.0,1.0,0,0.0,4
713,2013-02-09,13502.0,1638.0,1.0,0.0,0,0.0,5
713,2013-02-10,0.0,0.0,0.0,0.0,0,0.0,6
713,2013-02-11,9870.0,1273.0,1.0,0.0,0,0.0,0
713,2013-02-12,8642.0,1162.0,1.0,0.0,0,0.0,1
713,2013-02-13,8857.0,1182.0,1.0,0.0,0,0.0,2
713,2013-02-14,9386.0,1124.0,1.0,0.0,0,0.0,3
713,2013-02-15,8279.0,1057.0,1.0,0.0,0,0.0,4
713,2013-02-16,12622.0,1527.0,1.0,0.0,0,0.0,5
713,2013-02-17,0.0,0.0,0.0,0.0,0,0.0,6
713,2013-02-18,15562.0,1670.0,1.0,1.0,0,0.0,0
713,2013-02-19,11197.0,1297.0,1.0,1.0,0,0.0,1
713,2013-02-20,11868.0,1448.0,1.0,1.0,0,0.0,2
713,2013-02-21,10714.0,1220.0,1.0,1.0,0,0.0,3
713,2013-02-22,10055.0,1166.0,1.0,1.0,0,0.0,4
713,2013-02-23,10177.0,1260.0,1.0,0.0,0,0.0,5
713,2013-02-24,0.0,0.0,0.0,0.0,0,0.0,6
713,2013-02-25,7584.0,982.0,1.0,0.0,0,0.0,0
713,2013-02-26,7871.0,1052.0,1.0,0.0,0,0.0,1
713,2013-02-27,9463.0,1234.0,1.0,0.0,0,0.0,2
713,2013-02-28,10882.0,1381.0,1.0,0.0,0,0.0,3
713,2013-03-01,10469.0,1278.0,1.0,0.0,0,0.0,4
713,2013-03-02,14764.0,1717.0,1.0,0.0,0,0.0,5
