id,target,timestamp,Customers,Open,Promo,StateHoliday,SchoolHoliday,DayOfWeek
1,5530,2013-01-02,668,1,0,0,1,3
1,4327,2013-01-03,578,1,0,0,1,4
1,4486,2013-01-04,619,1,0,0,1,5
1,4997,2013-01-05,635,1,0,0,1,6
1,7176,2013-01-07,785,1,1,0,1,1
1,5580,2013-01-08,654,1,1,0,1,2
1,5471,2013-01-09,626,1,1,0,1,3
1,4892,2013-01-10,615,1,1,0,1,4
1,4881,2013-01-11,592,1,1,0,1,5
1,4952,2013-01-12,646,1,0,0,0,6
1,4717,2013-01-14,616,1,0,0,0,1
1,3900,2013-01-15,512,1,0,0,0,2
1,4008,2013-01-16,530,1,0,0,0,3
1,4044,2013-01-17,503,1,0,0,0,4
1,4127,2013-01-18,568,1,0,0,0,5
1,5182,2013-01-19,688,1,0,0,0,6
1,5394,2013-01-21,607,1,1,0,0,1
1,5720,2013-01-22,667,1,1,0,0,2
1,5578,2013-01-23,627,1,1,0,0,3
1,5195,2013-01-24,645,1,1,0,0,4
1,5586,2013-01-25,676,1,1,0,0,5
1,5598,2013-01-26,640,1,0,0,0,6
1,4055,2013-01-28,549,1,0,0,0,1
1,3725,2013-01-29,522,1,0,0,0,2
1,4601,2013-01-30,560,1,0,0,0,3
1,4709,2013-01-31,571,1,0,0,0,4
1,5633,2013-02-01,658,1,0,0,0,5
1,5970,2013-02-02,701,1,0,0,0,6
1,7032,2013-02-04,762,1,1,0,0,1
1,6049,2013-02-05,678,1,1,0,0,2
1,6140,2013-02-06,693,1,1,0,0,3
1,5499,2013-02-07,675,1,1,0,0,4
1,5681,2013-02-08,630,1,1,0,0,5
1,5370,2013-02-09,656,1,0,0,0,6
1,4409,2013-02-11,599,1,0,0,0,1
1,4015,2013-02-12,572,1,0,0,0,2
1,4252,2013-02-13,604,1,0,0,0,3
1,4241,2013-02-14,573,1,0,0,0,4
1,4809,2013-02-15,607,1,0,0,0,5
1,6154,2013-02-16,682,1,0,0,0,6
1,6407,2013-02-18,710,1,1,0,0,1
1,5386,2013-02-19,608,1,1,0,0,2
1,5660,2013-02-20,684,1,1,0,0,3
1,5261,2013-02-21,629,1,1,0,0,4
1,5000,2013-02-22,599,1,1,0,0,5
1,5237,2013-02-23,650,1,0,0,0,6
1,4038,2013-02-25,534,1,0,0,0,1
1,3794,2013-02-26,525,1,0,0,0,2
1,4558,2013-02-27,579,1,0,0,0,3
1,4676,2013-02-28,581,1,0,0,0,4
1,4611,2013-03-01,584,1,0,0,0,5
1,5350,2013-03-02,678,1,0,0,0,6
1,7675,2013-03-04,840,1,1,0,0,1
1,6300,2013-03-05,715,1,1,0,0,2
1,5973,2013-03-06,678,1,1,0,0,3
1,5637,2013-03-07,702,1,1,0,0,4
1,5853,2013-03-08,694,1,1,0,0,5
1,5578,2013-03-09,734,1,0,0,0,6
1,4949,2013-03-11,618,1,0,0,0,1
1,3853,2013-03-12,491,1,0,0,0,2
1,4341,2013-03-13,622,1,0,0,0,3
1,5108,2013-03-14,660,1,0,0,0,4
1,4925,2013-03-15,677,1,0,0,0,5
1,5003,2013-03-16,680,1,0,0,0,6
1,7072,2013-03-18,778,1,1,0,0,1
1,6563,2013-03-19,719,1,1,0,0,2
1,5598,2013-03-20,688,1,1,0,0,3
1,5179,2013-03-21,662,1,1,0,0,4
1,5506,2013-03-22,694,1,1,0,0,5
1,5603,2013-03-23,682,1,0,0,0,6
1,6729,2013-03-25,777,1,1,0,1,1
1,6686,2013-03-26,747,1,1,0,1,2
1,6660,2013-03-27,779,1,1,0,1,3
1,7285,2013-03-28,902,1,1,0,1,4
1,7132,2013-03-30,773,1,0,0,0,6
1,5484,2013-04-02,629,1,0,0,1,2
1,4625,2013-04-03,594,1,0,0,1,3
1,4293,2013-04-04,566,1,0,0,1,4
1,4390,2013-04-05,571,1,0,0,1,5
1,5075,2013-04-06,657,1,0,0,0,6
1,6046,2013-04-08,695,1,1,0,0,1
1,5514,2013-04-09,594,1,1,0,0,2
1,4903,2013-04-10,575,1,1,0,0,3
1,4366,2013-04-11,541,1,1,0,0,4
1,5263,2013-04-12,614,1,1,0,0,5
1,4773,2013-04-13,608,1,0,0,0,6
1,3941,2013-04-15,526,1,0,0,0,1
1,3357,2013-04-16,453,1,0,0,0,2
1,3649,2013-04-17,500,1,0,0,0,3
1,2952,2013-04-18,432,1,0,0,0,4
1,4303,2013-04-19,526,1,0,0,0,5
1,4350,2013-04-20,546,1,0,0,0,6
1,5672,2013-04-22,623,1,1,0,0,1
1,4492,2013-04-23,560,1,1,0,0,2
1,4309,2013-04-24,512,1,1,0,0,3
1,3939,2013-04-25,532,1,1,0,0,4
1,4841,2013-04-26,572,1,1,0,0,5
1,5726,2013-04-27,650,1,0,0,0,6
1,5821,2013-04-29,641,1,1,0,0,1
1,5925,2013-04-30,665,1,1,0,0,2
1,6486,2013-05-02,677,1,1,0,0,4
1,6027,2013-05-03,658,1,1,0,0,5
1,5912,2013-05-04,813,1,0,0,0,6
1,4568,2013-05-06,562,1,0,0,0,1
1,4624,2013-05-07,540,1,0,0,0,2
1,5230,2013-05-08,631,1,0,0,0,3
1,5409,2013-05-10,644,1,0,0,0,5
1,5064,2013-05-11,640,1,0,0,0,6
1,6106,2013-05-13,660,1,1,0,0,1
1,5083,2013-05-14,574,1,1,0,0,2
1,4790,2013-05-15,576,1,1,0,0,3
1,4448,2013-05-16,544,1,1,0,0,4
1,4856,2013-05-17,597,1,1,0,0,5
1,4413,2013-05-18,535,1,0,0,0,6
1,4789,2013-05-21,602,1,0,0,0,2
1,3559,2013-05-22,507,1,0,0,0,3
1,4030,2013-05-23,536,1,0,0,0,4
1,4232,2013-05-24,534,1,0,0,0,5
1,4408,2013-05-25,538,1,0,0,0,6
1,5519,2013-05-27,606,1,1,0,0,1
1,4995,2013-05-28,555,1,1,0,0,2
